Day,Number of cupcakes sold
1,88
2,7
3,82
4,84
5,32
6,26
7,63
8,31
9,79
10,70
11,100
12,61
13,41
14,32
15,25
16,83
17,44
18,31
19,78
20,70
21,90
22,9
23,55
24,48
25,65
26,23
27,49
28,58
29,99
30,14
31,23
32,37
33,22
34,56
35,94
36,4
37,23
38,79
39,72
40,63
41,15
42,31
43,95
44,88
45,4
46,40
47,42
48,91
49,27
50,3
51,85
52,15
53,86
54,24
55,60
56,43
57,69
58,94
59,91
60,78
61,42
62,39
63,6
64,88
65,28
66,42
67,51
68,28
69,99
70,27
71,21
72,67
73,40
74,80
75,60
76,10
77,34
78,30
79,79
80,4
81,41
82,99
83,20
84,60
85,70
86,29
87,73
88,100
89,29
90,40
91,87
92,33
93,61
94,42
95,99
96,55
97,49
98,51
99,19
100,1
101,32
102,57
103,6
104,6
105,89
106,66
107,49
108,72
109,8
110,33
111,34
112,21
113,59
114,13
115,10
116,6
117,95
118,3
119,27
120,59
121,56
122,69
123,53
124,27
125,15
126,46
127,86
128,95
129,63
130,3
131,71
132,51
133,97
134,67
135,97
136,27
137,80
138,76
139,63
140,87
141,79
142,66
143,57
144,53
145,37
146,7
147,47
148,85
149,17
150,4
151,14
152,63
153,18
154,59
155,42
156,27
157,21
158,72
159,87
160,84
161,62
162,69
163,32
164,22
165,43
166,4
167,45
168,32
169,14
170,2
171,42
172,41
173,45
174,59
175,16
176,12
177,7
178,64
179,41
180,33
181,62
182,62
183,40
184,35
185,89
186,5
187,41
188,75
189,16
190,32
191,6
192,32
193,65
194,75
195,91
196,97
197,27
198,99
199,42
200,2
201,10
202,44
203,38
204,92
205,63
206,74
207,94
208,34
209,41
210,60
211,39
212,25
213,5
214,36
215,74
216,34
217,18
218,24
219,11
220,76
221,8
222,80
223,55
224,85
225,72
226,37
227,96
228,4
229,62
230,62
231,91
232,12
233,20
234,15
235,59
236,93
237,43
238,11
239,42
240,78
241,43
242,47
243,62
244,85
245,96
246,78
247,45
248,95
249,100
250,43
251,96
252,62
253,1
254,50
255,69
256,97
257,36
258,57
259,54
260,86
261,37
262,9
263,87
264,59
265,44
266,42
267,83
268,48
269,33
270,33
271,96
272,61
273,94
274,44
275,16
276,20
277,6
278,31
279,85
280,5
281,83
282,11
283,87
284,23
285,66
286,77
287,62
288,20
289,48
290,85
291,25
292,58
293,16
294,6
295,82
296,54
297,87
298,33
299,63
300,86
301,95
302,43
303,3
304,75
305,57
306,6
307,73
308,36
309,35
310,85
311,28
312,35
313,19
314,65
315,75
316,27
317,34
318,84
319,36
320,76
321,28
322,42
323,32
324,71
325,74
326,19
327,13
328,54
329,55
330,99
331,85
332,15
333,11
334,68
335,11
336,91
337,79
338,15
339,96
340,66
341,81
342,68
343,16
344,23
345,8
346,33
347,36
348,45
349,76
350,5
351,77
352,11
353,72
354,85
355,24
356,77
357,11
358,16
359,57
360,14
361,24
362,65
363,12
364,8
365,61
366,68
367,78
368,15
369,23
370,83
371,76
372,97
373,7
374,98
375,72
376,74
377,21
378,84
379,61
380,72
381,81
382,25
383,95
384,91
385,77
386,42
387,30
388,85
389,24
390,18
391,17
392,30
393,63
394,14
395,82
396,83
397,84
398,36
399,17
400,87
401,16
402,51
403,19
404,78
405,60
406,77
407,24
408,6
409,1
410,90
411,50
412,25
413,59
414,71
415,2
416,25
417,7
418,43
419,54
420,11
421,98
422,72
423,33
424,54
425,78
426,95
427,39
428,74
429,41
430,6
431,37
432,44
433,16
434,56
435,49
436,39
437,15
438,8
439,82
440,91
441,72
442,36
443,19
444,25
445,8
446,8
447,43
448,35
449,90
450,78
451,2
452,62
453,19
454,94
455,56
456,91
457,76
458,5
459,47
460,23
461,83
462,2
463,47
464,72
465,100
466,79
467,1
468,88
469,50
470,71
471,27
472,48
473,57
474,5
475,34
